relative_path,category,bytes,modified_at,sha256
.DS_Store,other,10244,2026-06-12T14:54:33.063110+01:00,0b012e0002411a8bdb2252feaa5eb4cfe5ce08e59803e39347598d79abc9547f
1-s2.0-S0266353822003724-main.pdf,reference_or_manuscript_pdf,11520296,2023-04-03T10:57:17+01:00,798251cb49aa93c27505f1073e8b0043a880c90af01084455f8a98cc2a80f9a4
Laux.pdf,reference_or_manuscript_pdf,189246,2023-02-14T18:28:47+00:00,521836fec2fb4d06df44d58cd16f27304d77311225f2f8f8b2c78168fe7eaffb
MAF_manuscript_12_NOV_KAI.docx,manuscript_or_working_document,6506151,2024-11-22T17:41:44+00:00,ef0f3f843ab2c8a7fa196f5311bd3e9bc3f700589aab9f629bb73bc0add8620e
MAF_manuscript_16_OCT_KAI.docx,manuscript_or_working_document,3434534,2024-11-21T21:04:15+00:00,e204678939e57b318416bae1cf2f4d8527f489a6a38b3588563cfd80350986d3
MAF_manuscript_19_SEP_KAI.docx,manuscript_or_working_document,3437929,2024-11-21T20:39:52+00:00,2c4bf449cfad8376d32120e3a3e783dd95cbdd6a2c7606da6cc58f18d5d7be76
MAF_manuscript_19_SEP_KAI_JMB.docx,manuscript_or_working_document,3449188,2024-09-23T09:15:46+01:00,4540d67acf187f4d3c0be44a3b83bd92c895b5b136f56ba90c40791a456fde73
MAF_manuscript_21_NOV_KAI.docx,manuscript_or_working_document,6502821,2025-12-19T11:38:26+00:00,d2c62cf132983120edcf09f20b747f8c31aea754a5d9cdb8356d2cea93b07033
MAF_manuscript_24_Sep_KAI.docx,manuscript_or_working_document,3439348,2024-09-26T16:32:28+01:00,60b6f34f7f3ae1bb7bf9f1a05a74eedbc1841690f6e7a1aeb5763978e7d1ce0f
MAF_manuscript_29_Aug.docx,manuscript_or_working_document,3354733,2024-08-30T17:07:28+01:00,bc07e58340b209bfc5ae214e54259d981e8a5c654a98ebfc9cb0204af5df2ff4
MAF_manuscript_29_Aug_TL2(backup precut).docx,manuscript_or_working_document,3620507,2024-09-19T16:17:32+01:00,5a1a8a4b49c9bf8bc7553cb862873c830fe99a1ff108c0c8d5e04c5fcb98ba41
MAF_manuscript_29_Aug_TL2(backup).docx,manuscript_or_working_document,3584086,2024-09-11T10:58:34+01:00,3b19a0c7f79c1c9041d5d15e7a861ae3ebd8dc76c65e04a7edd0e3107dc9c857
MAF_manuscript_3.docx,manuscript_or_working_document,33590216,2023-11-27T16:58:12+00:00,99a58ddec9a0e3fa4d513997e39a642feb72ee2bfb9abc6e0d7a2f46a790ccdf
MAF_manuscript_3_TL.docx,manuscript_or_working_document,11316150,2023-12-11T14:57:54+00:00,f790547b22c2cf034aa8e95c3c0975954389c3dd88005a38bcd96482702ac6ef
MAF_manuscript_3_TL_SX_KA_TL.docx,manuscript_or_working_document,11327143,2024-02-29T00:47:52+00:00,fea40587cd9a10711eadf46be4fcc4e703ed0dc06b80adab4c288939ef144713
analysis_model_n_hv_20251213_175121/config_log.md,analysis_output,3699,2025-12-13T17:51:22+00:00,6c4c352a9bdace4ba3a1d5bf66e28db4a5180668fdb1d6ebc8c07d032919d453
analysis_model_n_hv_20251213_175121/experimental_data.png,analysis_output,215941,2025-12-13T17:51:22+00:00,f3aabf68cb82b3c813f0b16084c3520abd8e43d5db1df287dbc8ab962451cd60
analysis_model_n_hv_20251213_175121/experimental_data_averaged.png,analysis_output,125726,2025-12-13T17:51:22+00:00,4f95100a4c587018879264354ab362a716a7aebb4214af525555f86185367e4a
analysis_model_n_hv_20251213_175121/inference_hyper_stats_20251213_175121.csv,analysis_output,737,2025-12-13T17:51:22+00:00,8f2253e8bcceff0fec78a5cac1a21703218c487585bcb5574af585c2e4a36272
analysis_model_n_hv_20251213_175121/inference_n_stats_20251213_175121.csv,analysis_output,1065,2025-12-13T17:51:23+00:00,764a7cf696361c52f86943514ab633b32339439ad6a92dc6f312ede2d41396b8
analysis_model_n_hv_20251213_175121/inference_theta_stats_20251213_175121.csv,analysis_output,343,2025-12-13T17:51:22+00:00,08db1df0cf09419355576a8d534b1308896e25e6f08a3d0a35b8a9ece9300f48
analysis_model_n_hv_20251213_175121/posterior_hyper_20251213_175121.png,analysis_output,133380,2025-12-13T17:51:22+00:00,6ef117b7372171cf2ca6a0f22903e86ee740a674aed0aef6e1bcee6297cf8610
analysis_model_n_hv_20251213_175121/posterior_n_20251213_175121.png,analysis_output,142422,2025-12-13T17:51:23+00:00,e922e140631d7894f25e31d69983841cc48f49a72a9ae1feeeb724a1d2d8c1cb
analysis_model_n_hv_20251213_175121/posterior_physical_20251213_175121.png,analysis_output,73944,2025-12-13T17:51:22+00:00,38d897ca7aacc00eb5064165eacd1d517f94fceb5b48de4e719b771796a26624
analysis_model_n_hv_20251213_175121/prediction_posterior_grid_20251213_175121.png,analysis_output,491281,2025-12-13T17:51:41+00:00,b6e2aad3fb59353aa7e54b0a92ab4971c1c0865daa66c03c38686a1229cbdae8
analysis_model_n_hv_20251213_175121/prediction_prior_grid_20251213_175121.png,analysis_output,1595858,2025-12-13T17:51:40+00:00,6d80cdaa2041cecee856b4949aad64ecd5ec426f909430a262d4c37cc77fe775
analysis_model_n_hv_20251213_175121/residuals_qq.png,analysis_output,35436,2025-12-13T17:52:09+00:00,4eedabaad2ff31be7b6dcec64e6b5c6555006393f26c25c07d5769f617101a37
analysis_model_n_hv_20251213_175121/residuals_with_bands.png,analysis_output,146251,2025-12-13T17:52:09+00:00,ba6ed386235db918e44bcad3444644a8048aa55fbd93edfd8a5b887f5f27d0cd
